INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/aa80f517_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/14c7b073_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/96d8bb6f_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a045368c_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f68160c0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_19.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/af6fbbf5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/74241b28_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b69fe0e2_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2aca1e72_nohash_9.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a9ca1818_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6ef407da_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f736ab63_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e9bc5cc2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/845f8553_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/31db232b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/893705bb_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a77fbcfd_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6bf5baf3_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a045368c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1acc97de_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/29dce108_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/256c0a05_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f2f0d244_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/878befa7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c53e1048_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2b5e346d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c351e611_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0a5636ca_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/821b64cc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/90e72357_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6aa8def4_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/74241b28_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/94d370bf_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b5cf6ea8_nohash_6.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f035e2ea_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2aca1e72_nohash_7.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e7bcee8a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f2898d06_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/31f01a8d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1ed0b13d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/52162b51_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/40738a2d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/333d7ddb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a05a90c1_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e882abb2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0cb74144_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9e92ef0c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e3e0f145_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6fb3d5a7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e9bc5cc2_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d3831f6a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/728be664_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/226537ab_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/211b928a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4c6944d6_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_10.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/06f6c194_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c9b5ff26_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/773e26f7_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/51c5601d_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6565a81d_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/845f8553_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_18.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/18f8afd5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bde0f20a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/cfbedff9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0e6e36c9_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9b02d503_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/cc8b3228_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e11fbc6e_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/fbb56351_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/95fd5a0f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/cc4f9250_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ce0cb033_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/27c24504_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9f93e408_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/18e910f4_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a045368c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5f5eef60_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/211b928a_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/51f7a034_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/15dd287d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7fb8d703_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/87d5e978_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/6fb3d5a7_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5170b77f_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bb6d4301_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/95fd5a0f_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c9b5ff26_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0a2b400e_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/85ac0c1b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/72e382bd_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/39833acb_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/fd9c7413_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_11.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/235b444f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/fbb56351_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/171edea9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_12.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/2e75d37a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/61ab8fbc_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1474273a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3a53b856_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c7dc7278_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4c3cddb8_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/211b928a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e0c782d5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d3d8fcd0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/d394ef8e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/460209ac_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/460209ac_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/18f8afd5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1a0f9c63_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/893705bb_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/de3fe344_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e71a9381_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3b3d2f59_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0ba018fc_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/03401e93_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/c50f55b8_nohash_9.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9448c397_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e11fbc6e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a9ca1818_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/ccca5655_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0ba018fc_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bbf38549_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/85851131_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5cf1ecce_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b2ae3928_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/94d370bf_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b5eb4f9b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/be0f2293_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/679463fc_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/a73be046_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1c84a139_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7c83c5f6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/b414c653_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/79b37d3a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/39833acb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/616420be_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/4e6902d0_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e4be0cf6_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/32ad5b65_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/e4be0cf6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/9151f184_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/0a2b400e_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/5a5721f8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/472b8045_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/42f81601_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/1a73dcd1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/74241b28_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/7ce8df21_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/3d794813_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/f5626af6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/40738a2d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:25:36 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./backward/bfd26d6b_nohash_3.wav already extracted.
